    #         X           Y           Z        CHARGE     ATOM    DISTANCE
  -------------------------------------------------------------------------
    1     -4.5737     -3.9461     -0.0001      0.4524      14      0.1623
    2      4.2358     -2.1046     -0.0001      4.0432      11      0.1039
    3      3.3244      0.0000     -0.0001      3.4741      10      0.1021
    4      4.2358      2.1046     -0.0001      4.0425      12      0.1039
    5     -4.5737      3.9462     -0.0001      0.4524       6      0.1624
    6     -3.3586     -2.3676     -0.0001      2.8725      13      0.1125
    7     -4.8775      0.0000     -0.0001      2.9523       5      0.1234
    8     -6.7002      0.0000     -0.0001      0.5083       9      0.1026
    9     -3.3586      2.3677     -0.0001      2.8723       1      0.1125
   10     -0.9284     -2.3676     -0.0001      3.0627       4      0.1349
   11     -0.9284      2.3677     -0.0001      3.0612       2      0.1351
   12      0.2867     -3.9461     -0.0001      0.4375       8      0.1056
   13      0.5905      0.0000     -0.0001      2.8386       3      0.1315
   14      0.2867      3.9462     -0.0001      0.4388       7      0.1055
  -------------------------------------------------------------------------
