    #         X           Y           Z        CHARGE     ATOM    DISTANCE
  -------------------------------------------------------------------------
    1     -4.5737     -3.9461     -0.0001      0.4779      14      0.1623
    2     -6.7002      0.0000     -0.0001      0.5551       9      0.1026
    3     -4.5737      3.9462     -0.0001      0.4776       6      0.1624
    4     -3.3586     -2.3676     -0.0001      3.0970      13      0.1125
    5     -3.3586      2.3677     -0.0001      3.0973       1      0.1125
    6     -4.8775      0.0000     -0.0001      2.8083       5      0.1234
    7     -0.9284     -2.3676     -0.0001      2.7894       4      0.1349
    8     -0.9284      2.3677     -0.0001      2.7887       2      0.1351
    9      0.5905      0.0000     -0.0001      2.8067       3      0.1315
   10      0.2867      3.9462     -0.0001      0.4531       7      0.1055
   11      0.2867     -3.9461     -0.0001      0.4530       8      0.1056
   12      3.3244      0.0000     -0.0001      3.3009      10      0.1021
   13      4.2358     -2.1046     -0.0001      4.1876      11      0.1039
   14      4.2358      2.1046     -0.0001      4.1868      12      0.1039
  -------------------------------------------------------------------------
