    #         X           Y           Z        CHARGE     ATOM    DISTANCE
  -------------------------------------------------------------------------
    1     -4.5737     -3.9461     -0.0001      0.4536      14      0.1623
    2      4.2358     -2.1046     -0.0001      4.2572      11      0.1039
    3     -3.3586     -2.3676     -0.0001      2.8483      13      0.1125
    4     -4.8775      0.0000     -0.0001      2.8425       5      0.1234
    5     -6.7002      0.0000     -0.0001      0.5142       9      0.1026
    6      3.3244      0.0000     -0.0001      3.3995      10      0.1021
    7      4.2358      2.1046     -0.0001      4.2565      12      0.1039
    8     -3.3586      2.3677     -0.0001      2.8505       1      0.1125
    9     -4.5737      3.9462     -0.0001      0.4535       6      0.1624
   10     -0.9284     -2.3676     -0.0001      3.0427       4      0.1349
   11     -0.9284      2.3677     -0.0001      3.0427       2      0.1351
   12      0.2867     -3.9461     -0.0001      0.4386       8      0.1056
   13      0.5905      0.0000     -0.0001      2.6690       3      0.1315
   14      0.2867      3.9462     -0.0001      0.4401       7      0.1055
  -------------------------------------------------------------------------
