    #         X           Y           Z        CHARGE     ATOM    DISTANCE
  -------------------------------------------------------------------------
    1     -4.5737     -3.9461     -0.0001      0.4665      14      0.1623
    2     -3.3586     -2.3676     -0.0001      2.8436      13      0.1125
    3     -4.8775      0.0000     -0.0001      2.9397       5      0.1234
    4     -6.7002      0.0000     -0.0001      0.5127       9      0.1026
    5     -3.3586      2.3677     -0.0001      2.8434       1      0.1125
    6     -4.5737      3.9462     -0.0001      0.4665       6      0.1624
    7     -0.9284     -2.3676     -0.0001      2.9787       4      0.1349
    8     -0.9284      2.3677     -0.0001      2.9785       2      0.1351
    9      0.2867     -3.9461     -0.0001      0.4447       8      0.1056
   10      0.5905      0.0000     -0.0001      2.8700       3      0.1315
   11      0.2867      3.9462     -0.0001      0.4447       7      0.1055
   12      3.3244      0.0000     -0.0001      3.3315      10      0.1021
   13      4.2358     -2.1046     -0.0001      4.1898      11      0.1039
   14      4.2358      2.1046     -0.0001      4.1891      12      0.1039
  -------------------------------------------------------------------------
