    #         X           Y           Z        CHARGE     ATOM    DISTANCE
  -------------------------------------------------------------------------
    1     -4.5737     -3.9461     -0.0001      0.5038      14      0.1623
    2     -6.7002      0.0000     -0.0001      0.5784       9      0.1026
    3     -4.8775      0.0000     -0.0001      2.9255       5      0.1234
    4     -3.3586     -2.3676     -0.0001      2.7909      13      0.1125
    5     -3.3586      2.3677     -0.0001      2.7907       1      0.1125
    6     -4.5737      3.9462     -0.0001      0.5037       6      0.1624
    7     -0.9284     -2.3676     -0.0001      2.9551       4      0.1349
    8     -0.9284      2.3677     -0.0001      2.9550       2      0.1351
    9      0.5905      0.0000     -0.0001      2.8107       3      0.1315
   10      0.2867     -3.9461     -0.0001      0.4486       8      0.1056
   11      0.2867      3.9462     -0.0001      0.4486       7      0.1055
   12      3.3244      0.0000     -0.0001      3.3741      10      0.1021
   13      4.2358     -2.1046     -0.0001      4.1892      11      0.1039
   14      4.2358      2.1046     -0.0001      4.1885      12      0.1039
  -------------------------------------------------------------------------
