    #         X           Y           Z        CHARGE     ATOM    DISTANCE
  -------------------------------------------------------------------------
    1      4.2358     -2.1046     -0.0001      3.9583      11      0.1039
    2      3.3244      0.0000     -0.0001      3.3480      10      0.1021
    3      4.2358      2.1046     -0.0001      3.9576      12      0.1039
    4     -4.5737     -3.9461     -0.0001      0.4537      14      0.1623
    5     -3.3586     -2.3676     -0.0001      2.8998      13      0.1125
    6     -4.8775      0.0000     -0.0001      3.0266       5      0.1234
    7     -6.7002      0.0000     -0.0001      0.5074       9      0.1026
    8     -3.3586      2.3677     -0.0001      2.8997       1      0.1125
    9     -4.5737      3.9462     -0.0001      0.4537       6      0.1624
   10     -0.9284     -2.3676     -0.0001      3.0710       4      0.1349
   11     -0.9284      2.3677     -0.0001      3.0709       2      0.1351
   12      0.2867     -3.9461     -0.0001      0.4381       8      0.1056
   13      0.5905      0.0000     -0.0001      2.9802       3      0.1315
   14      0.2867      3.9462     -0.0001      0.4381       7      0.1055
  -------------------------------------------------------------------------
